GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AI_task_1,internship.AI_task_1,AiTask1Application,5,3,0,0,2,1,1,1,1,1
AI_task_1,internship.AI_task_1.service,PostServiceImpl,25,3,0,0,4,1,4,1,4,1
AI_task_1,internship.AI_task_1.service,UserServiceImpl,20,3,0,0,3,1,3,1,3,1
AI_task_1,internship.AI_task_1.entity,Post,35,3,0,0,15,1,10,1,10,1
AI_task_1,internship.AI_task_1.entity,User,21,8,0,0,9,2,6,1,6,1
AI_task_1,internship.AI_task_1.controller,PostController,88,3,8,0,18,1,8,1,4,1
AI_task_1,internship.AI_task_1.controller,UserController,75,9,8,0,16,4,7,1,3,1
